Vol.	Page	Parva	Start	End	count	Remarks
1	1	I	1	15	15	
1	2	I	16	45	30	
1	3	I	46	75	30	
1	4	I	76	104	29	
1	5	I	105	134	30	
1	6	I	135	164	30	
1	7	I	165	194	30	
1	8	I	195	219	25	
1	9	I	220	249	30	
1	10	I	250	279	30	
1	11	I	280	309	30	
1	12	I	310	344	35	
1	13	I	345	374	30	
1	14	I	375	404	30	
1	15	I	405	434	30	
1	16	I	435	464	30	
1	17	I	465	494	30	
1	18	I	495	524	30	
1	19	I	525	554	30	
1	20	I	555	581	27	
1	21	I	582	610	29	
1	22	I	611	638	28	
1	23	I	639	663	25	
1	24	I	664	691	28	
1	25	I	692	715	24	
1	26	I	716	737	22	
1	27	I	738	759	22	
1	28	I	760	781	22	
1	29	I	782	805	24	
1	30	I	806	830	25	
1	31	I	831	855	25	
1	32	I	856	882	27	
1	33	I	883	910	28	
1	34	I	911	938	28	
1	35	I	939	965	27	
1	36	I	966	994	29	
1	37	I	995	1021	27	
1	38	I	1022	1050	29	
1	39	I	1051	1076	26	
1	40	I	1077	1110	34	
1	41	I	1111	1138	28	
1	42	I	1139	1167	29	
1	43	I	1168	1191	24	
1	44	I	1192	1220	29	
1	45	I	1221	1248	28	
1	46	I	1249	1271	23	
1	47	I	1272	1295	24	
1	48	I	1296	1323	28	
1	49	I	1324	1350	27	
1	50	I	1351	1379	29	
1	51	I	1380	1408	29	
1	52	I	1409	1435	27	
1	53	I	1436	1465	30	
1	54	I	1466	1493	28	
1	55	I	1494	1519	26	
1	56	I	1520	1547	28	
1	57	I	1548	1574	27	
1	58	I	1575	1598	24	
1	59	I	1599	1627	29	
1	60	I	1628	1654	27	
1	61	I	1655	1681	27	
1	62	I	1682	1713	32	
1	63	I	1714	1742	29	
1	64	I	1743	1771	29	
1	65	I	1772	1801	30	
1	66	I	1802	1829	28	
1	67	I	1830	1855	26	
1	68	I	1856	1883	28	
1	69	I	1884	1912	29	
1	70	I	1913	1940	28	
1	71	I	1941	1967	27	
1	72	I	1968	1994	27	
1	73	I	1995	2021	27	
1	74	I	2022	2047	26	
1	75	I	2048	2076	29	
1	76	I	2077	2103	27	
1	77	I	2104	2126	23	
1	78	I	2127	2153	27	
1	79	I	2154	2183	30	
1	80	I	2184	2205	22	
1	81	I	2206	2232	27	
1	82	I	2233	2261	29	
1	83	I	2262	2290	29	
1	84	I	2291	2318	28	
1	85	I	2319	2347	29	
1	86	I	2348	2373	26	
1	87	I	2374	2400	27	
1	88	I	2401	2429	29	
1	89	I	2430	2457	28	
1	90	I	2458	2486	29	
1	91	I	2487	2512	26	
1	92	I	2513	2541	29	
1	93	I	2542	2570	29	
1	94	I	2571	2600	30	
1	95	I	2601	2629	29	
1	96	I	2630	2655	26	
1	97	I	2656	2684	29	
1	98	I	2685	2712	28	
1	99	I	2713	2743	31	
1	100	I	2744	2773	30	
1	101	I	2774	2801	28	
1	102	I	2802	2830	29	
1	103	I	2831	2859	29	
1	104	I	2860	2889	30	
1	105	I	2890	2918	29	
1	106	I	2919	2945	27	
1	107	I	2946	2970	25	
1	108	I	2971	2998	28	
1	109	I	2999	3028	30	
1	110	I	3029	3058	30	
1	111	I	3059	3093	35	
1	112	I	3094	3120	27	
1	113	I	3121	3149	29	
1	114	I	3150	3179	30	
1	115	I	3180	3208	29	
1	116	I	3209	3234	26	
1	117	I	3235	3252	18	
1	118	I	3253	3278	26	
1	119	I	3279	3306	28	
1	120	I	3307	3332	26	
1	121	I	3333	3359	27	
1	122	I	3360	3388	29	
1	123	I	3389	3416	28	
1	124	I	3417	3444	28	
1	125	I	3445	3473	29	
1	126	I	3474	3502	29	
1	127	I	3503	3532	30	
1	128	I	3533	3558	26	
1	129	I	3559	3577	19	
1	130	I	3578	3596	19	
1	131	I	3597	3615	19	
1	132	I	3616	3636	21	
1	133	I	3637	3657	21	
1	134	I	3658	3672	15	
1	135	I	3673	3693	21	
1	136	I	3694	3721	28	
1	137	I	3722	3748	27	
1	138	I	3749	3773	25	
1	139	I	3774	3799	26	
1	140	I	3800	3824	25	
1	141	I	3825	3846	22	
1	142	I	3847	3875	29	
1	143	I	3876	3902	27	
1	144	I	3903	3931	29	
1	145	I	3932	3959	28	
1	146	I	3960	3987	28	
1	147	I	3988	4016	29	
1	148	I	4017	4044	28	
1	149	I	4045	4073	29	
1	150	I	4074	4100	27	
1	151	I	4101	4128	28	
1	152	I	4129	4155	27	
1	153	I	4156	4184	29	
1	154	I	4185	4208	24	
1	155	I	4209	4236	28	
1	156	I	4237	4264	28	
1	157	I	4265	4293	29	
1	158	I	4294	4320	27	
1	159	I	4321	4347	27	
1	160	I	4348	4376	29	
1	161	I	4377	4402	26	
1	162	I	4403	4430	28	
1	163	I	4431	4459	29	
1	164	I	4460	4486	27	
1	165	I	4487	4514	28	
1	166	I	4515	4539	25	
1	167	I	4540	4568	29	
1	168	I	4569	4596	28	
1	169	I	4597	4623	27	
1	170	I	4624	4649	26	
1	171	I	4650	4679	30	
1	172	I	4680	4706	27	
1	173	I	4707	4734	28	
1	174	I	4735	4762	28	
1	175	I	4763	4791	29	
1	176	I	4792	4820	29	
1	177	I	4821	4849	29	
1	178	I	4850	4876	27	
1	179	I	4877	4905	29	
1	180	I	4906	4923	18	
1	181	I	4924	4962	39	
1	182	I	4963	4991	29	
1	183	I	4992	5019	28	
1	184	I	5020	5047	28	
1	185	I	5048	5074	27	
1	186	I	5075	5104	30	
1	187	I	5105	5132	28	
1	188	I	5133	5161	29	
1	189	I	5162	5189	28	
1	190	I	5190	5216	27	
1	191	I	5217	5245	29	
1	192	I	5246	5273	28	
1	193	I	5274	5302	29	
1	194	I	5303	5331	29	
1	195	I	5332	5360	29	
1	196	I	5361	5389	29	
1	197	I	5390	5417	28	
1	198	I	5418	5445	28	
1	199	I	5446	5470	25	
1	200	I	5471	5498	28	
1	201	I	5499	5526	28	
1	202	I	5527	5553	27	
1	203	I	5554	5583	30	
1	204	I	5584	5610	27	
1	205	I	5611	5637	27	
1	206	I	5638	5667	30	
1	207	I	5668	5694	27	
1	208	I	5695	5722	28	
1	209	I	5723	5751	29	
1	210	I	5752	5780	29	
1	211	I	5781	5809	29	
1	212	I	5810	5838	29	
1	213	I	5839	5866	28	
1	214	I	5867	5895	29	
1	215	I	5896	5924	29	
1	216	I	5925	5950	26	
1	217	I	5951	5979	29	
1	218	I	5980	6008	29	
1	219	I	6009	6038	30	
1	220	I	6039	6067	29	
1	221	I	6068	6095	28	
1	222	I	6096	6122	27	
1	223	I	6123	6149	27	
1	224	I	6150	6179	30	
1	225	I	6180	6206	27	
1	226	I	6207	6233	27	
1	227	I	6234	6261	28	
1	228	I	6262	6290	29	
1	229	I	6291	6315	25	
1	230	I	6316	6343	28	
1	231	I	6344	6371	28	
1	232	I	6372	6399	28	
1	233	I	6400	6426	27	
1	234	I	6427	6454	28	
1	235	I	6455	6483	29	
1	236	I	6484	6513	30	
1	237	I	6514	6542	29	
1	238	I	6543	6570	28	
1	239	I	6571	6598	28	
1	240	I	6599	6628	30	
1	241	I	6629	6655	27	
1	242	I	6656	6683	28	
1	243	I	6684	6712	29	
1	244	I	6713	6742	30	
1	245	I	6743	6770	28	
1	246	I	6771	6799	29	
1	247	I	6800	6826	27	
1	248	I	6827	6855	29	
1	249	I	6856	6884	29	
1	250	I	6885	6911	27	
1	251	I	6912	6937	26	
1	252	I	6938	6965	28	
1	253	I	6966	6993	28	
1	254	I	6994	7020	27	
1	255	I	7021	7048	28	
1	256	I	7049	7075	27	
1	257	I	7076	7104	29	
1	258	I	7105	7130	26	
1	259	I	7131	7154	24	
1	260	I	7155	7173	19	
1	261	I	7174	7197	24	
1	262	I	7198	7222	25	
1	263	I	7223	7251	29	
1	264	I	7252	7279	28	
1	265	I	7280	7303	24	
1	266	I	7304	7328	25	
1	267	I	7329	7350	22	
1	268	I	7351	7375	25	
1	269	I	7376	7404	29	
1	270	I	7405	7432	28	
1	271	I	7433	7459	27	
1	272	I	7460	7487	28	
1	273	I	7488	7516	29	
1	274	I	7517	7544	28	
1	275	I	7545	7572	28	
1	276	I	7573	7600	28	
1	277	I	7601	7627	27	
1	278	I	7628	7656	29	
1	279	I	7657	7685	29	
1	280	I	7686	7714	29	
1	281	I	7715	7742	28	
1	282	I	7743	7767	25	
1	283	I	7768	7795	28	
1	284	I	7796	7822	27	
1	285	I	7823	7851	29	
1	286	I	7852	7877	26	
1	287	I	7878	7905	28	
1	288	I	7906	7932	27	
1	289	I	7933	7962	30	
1	290	I	7963	7989	27	
1	291	I	7990	8019	30	
1	292	I	8020	8049	30	
1	293	I	8050	8078	29	
1	294	I	8079	8106	28	
1	295	I	8107	8135	29	
1	296	I	8136	8163	28	
1	297	I	8164	8191	28	
1	298	I	8192	8219	28	
1	299	I	8220	8248	29	
1	300	I	8249	8277	29	
1	301	I	8278	8306	29	
1	302	I	8307	8335	29	
1	303	I	8336	8362	27	
1	304	I	8363	8389	27	
1	305	I	8390	8417	28	
1	306	I	8418	8445	28	
1	307	I	8446	8473	28	
1	308	I	8474	8479	6	
1	309	II	1	17	17	
1	310	II	18	46	29	
1	311	II	47	74	28	
1	312	II	75	103	29	
1	313	II	104	133	30	
1	314	II	134	159	26	
1	315	II	160	187	28	
1	316	II	188	217	30	
1	317	II	218	247	30	
1	318	II	248	274	27	
1	319	II	275	302	28	
1	320	II	303	330	28	
1	321	II	331	358	28	
1	322	II	359	387	29	
1	323	II	388	415	28	
1	324	II	416	442	27	
1	325	II	443	471	29	
1	326	II	472	500	29	
1	327	II	501	527	27	
1	328	II	528	555	28	
1	329	II	556	584	29	
1	330	II	585	614	30	
1	331	II	615	642	28	
1	332	II	643	669	27	
1	333	II	670	696	27	
1	334	II	697	725	29	
1	335	II	726	752	27	
1	336	II	753	779	27	
1	337	II	780	808	29	
1	338	II	809	838	30	
1	339	II	839	866	28	
1	340	II	867	893	27	
1	341	II	894	923	30	
1	342	II	924	950	27	
1	343	II	951	980	30	
1	344	II	981	1006	26	
1	345	II	1007	1033	27	
1	346	II	1034	1061	28	
1	347	II	1062	1090	29	
1	348	II	1091	1119	29	
1	349	II	1120	1147	28	
1	350	II	1148	1177	30	
1	351	II	1178	1203	26	
1	352	II	1204	1231	28	
1	353	II	1232	1259	28	
1	354	II	1260	1288	29	
1	355	II	1289	1314	26	
1	356	II	1315	1343	29	
1	357	II	1344	1372	29	
1	358	II	1373	1400	28	
1	359	II	1401	1427	27	
1	360	II	1428	1455	28	
1	361	II	1456	1484	29	
1	362	II	1485	1513	29	
1	363	II	1514	1541	28	
1	364	II	1542	1568	27	
1	365	II	1569	1598	30	
1	366	II	1599	1626	28	
1	367	II	1627	1653	27	
1	368	II	1654	1680	27	
1	369	II	1681	1709	29	
1	370	II	1710	1738	29	
1	371	II	1739	1768	30	
1	372	II	1769	1797	29	
1	373	II	1798	1823	26	
1	374	II	1824	1853	30	
1	375	II	1854	1882	29	
1	376	II	1883	1911	29	
1	377	II	1912	1940	29	
1	378	II	1941	1968	28	
1	379	II	1969	1991	23	
1	380	II	1992	2010	19	
1	381	II	2011	2037	27	
1	382	II	2038	2065	28	
1	383	II	2066	2093	28	
1	384	II	2094	2117	24	
1	385	II	2118	2139	22	
1	386	II	2140	2163	24	
1	387	II	2164	2189	26	
1	388	II	2190	2211	22	
1	389	II	2212	2234	23	
1	390	II	2235	2259	25	
1	391	II	2260	2289	30	
1	392	II	2290	2318	29	
1	393	II	2319	2346	28	
1	394	II	2347	2370	24	
1	395	II	2371	2395	25	
1	396	II	2396	2416	21	
1	397	II	2417	2445	29	
1	398	II	2446	2472	27	
1	399	II	2473	2499	27	
1	400	II	2500	2525	26	
1	401	II	2526	2552	27	
1	402	II	2553	2581	29	
1	403	II	2582	2610	29	
1	404	II	2611	2638	28	
1	405	II	2639	2668	30	
1	406	II	2669	2696	28	
1	407	II	2697	2709	13	
1	408	--	--	--	--	Blank
1	409	III	1	17	17	
1	410	III	18	46	29	
1	411	III	47	76	30	
1	412	III	77	104	28	
1	413	III	105	133	29	
1	414	III	134	161	28	
1	415	III	162	191	30	
1	416	III	192	218	27	
1	417	III	219	238	20	
1	418	III	239	261	23	
1	419	III	262	290	29	
1	420	III	291	319	29	
1	421	III	320	346	27	
1	422	III	347	376	30	
1	423	III	377	403	27	
1	424	III	404	433	30	
1	425	III	434	460	27	
1	426	III	461	487	27	
1	427	III	488	517	30	
1	428	III	518	547	30	
1	429	III	548	577	30	
1	430	III	578	604	27	
1	431	III	605	633	29	
1	432	III	634	660	27	
1	433	III	661	690	30	
1	434	III	691	718	28	
1	435	III	719	748	30	
1	436	III	749	776	28	
1	437	III	777	806	30	
1	438	III	807	834	28	
1	439	III	835	863	29	
1	440	III	864	893	30	
1	441	III	894	919	26	
1	442	III	920	947	28	
1	443	III	948	971	24	
1	444	III	972	1000	29	
1	445	III	1001	1029	29	
1	446	III	1030	1059	30	
1	447	III	1060	1087	28	
1	448	III	1088	1116	29	
1	449	III	1117	1145	29	
1	450	III	1146	1174	29	
1	451	III	1175	1202	28	
1	452	III	1203	1232	30	
1	453	III	1233	1262	30	
1	454	III	1263	1291	29	
1	455	III	1292	1321	30	
1	456	III	1322	1350	29	
1	457	III	1351	1375	25	
1	458	III	1376	1405	30	
1	459	III	1406	1433	28	
1	460	III	1434	1462	29	
1	461	III	1463	1492	30	
1	462	III	1493	1519	27	
1	463	III	1520	1549	30	
1	464	III	1550	1578	29	
1	465	III	1579	1608	30	
1	466	III	1609	1637	29	
1	467	III	1638	1664	27	
1	468	III	1665	1694	30	
1	469	III	1695	1721	27	
1	470	III	1722	1751	30	
1	471	III	1752	1780	29	
1	472	III	1781	1808	28	
1	473	III	1809	1835	27	
1	474	III	1836	1865	30	
1	475	III	1866	1894	29	
1	476	III	1895	1923	29	
1	477	III	1924	1952	29	
1	478	III	1953	1980	28	
1	479	III	1981	2009	29	
1	480	III	2010	2033	24	
1	481	III	2034	2063	30	
1	482	III	2064	2091	28	
1	483	III	2092	2120	29	
1	484	III	2121	2149	29	
1	485	III	2150	2178	29	
1	486	III	2179	2207	29	
1	487	III	2208	2237	30	
1	488	III	2238	2265	28	
1	489	III	2266	2293	28	
1	490	III	2294	2322	29	
1	491	III	2323	2351	29	
1	492	III	2352	2380	29	
1	493	III	2381	2408	28	
1	494	III	2409	2438	30	
1	495	III	2439	2468	30	
1	496	III	2469	2498	30	
1	497	III	2499	2528	30	
1	498	III	2529	2557	29	
1	499	III	2558	2587	30	
1	500	III	2588	2616	29	
1	501	III	2617	2645	29	
1	502	III	2646	2674	29	
1	503	III	2675	2703	29	
1	504	III	2704	2733	30	
1	505	III	2734	2762	29	
1	506	III	2763	2791	29	
1	507	III	2792	2820	29	
1	508	III	2821	2850	30	
1	509	III	2851	2878	28	
1	510	III	2879	2907	29	
1	511	III	2908	2936	29	
1	512	III	2937	2965	29	
1	513	III	2966	3000	35	
1	514	III	3001	3029	29	
1	515	III	3030	3059	30	
1	516	III	3060	3087	28	
1	517	III	3088	3114	27	31xx > 40xx : 900
1	518	III	4015	4042	28	
1	519	III	4043	4072	30	
1	520	III	4073	4102	30	41xx > 50xx : 900
1	521	III	5003	5032	30	
1	522	III	5033	5062	30	
1	523	III	5063	5091	29	
1	524	III	5092	5121	30	51xx > 60xx : 900
1	525	III	6022	6051	30	
1	526	III	6052	6081	30	
1	527	III	6082	6111	30	61xx > 70xx : 900
1	528	III	7012	7041	30	
1	529	III	7042	7070	29	
1	530	III	7071	7099	29	71xx > 80xx : 900
1	531	III	8000	8029	30	
1	532	III	8030	8059	30	
1	533	III	8060	8089	30	
1	534	III	8090	8118	29	
1	535	III	8119	8146	28	
1	536	III	8147	8176	30	
1	537	III	8177	8206	30	
1	538	III	8207	8236	30	
1	539	III	8237	8266	30	
1	540	III	8267	8295	29	
1	541	III	8296	8323	28	
1	542	III	8324	8352	29	
1	543	III	8353	8380	28	
1	544	III	8381	8409	29	
1	545	III	8410	8438	29	
1	546	III	8439	8466	28	
1	547	III	8467	8494	28	
1	548	III	8495	8523	29	
1	549	III	8524	8551	28	
1	550	III	8552	8580	29	
1	551	III	8581	8609	29	
1	552	III	8610	8638	29	
1	553	III	8639	8668	30	
1	554	III	8669	8697	29	
1	555	III	8698	8726	29	
1	556	III	8727	8755	29	
1	557	III	8756	8783	28	
1	558	III	8784	8811	28	
1	559	III	8812	8840	29	
1	560	III	8841	8869	29	
1	561	III	8870	8899	30	89xx > 99xx : 1000
1	562	III	9900	9927	28	
1	563	III	9928	9956	29	
1	564	III	9957	9985	29	
1	565	III	9986	10015	30	
1	566	III	10016	10039	24	
1	567	III	10040	10063	24	
1	568	III	10064	10085	22	
1	569	III	10086	10114	29	101xx > 110xx : 900
1	570	III	11015	11042	28	
1	571	III	11043	11070	28	
1	572	III	11071	11094	24	111xx > 102xx : -900
1	573	III	10195	10222	28	
1	574	III	10223	10247	25	
1	575	III	10248	10272	25	
1	576	III	10273	10300	28	
1	577	III	10301	10329	29	
1	578	III	10330	10358	29	
1	579	III	10359	10387	29	
1	580	III	10388	10416	29	
1	581	III	10417	10445	29	
1	582	III	10446	10474	29	
1	583	III	10475	10503	29	
1	584	III	10504	10532	29	
1	585	III	10533	10560	28	
1	586	III	10561	10590	30	
1	587	III	10591	10615	25	
1	588	III	10616	10635	20	
1	589	III	10636	10657	22	
1	590	III	10658	10673	16	
1	591	III	10674	10695	22	
1	592	III	10696	10725	30	
1	593	III	10726	10754	29	
1	594	III	10755	10782	28	
1	595	III	10783	10812	30	
1	596	III	10813	10838	26	
1	597	III	10839	10867	29	
1	598	III	10868	10896	29	
1	599	III	10897	10925	29	
1	600	III	10926	10955	30	
1	601	III	10956	10984	29	
1	602	III	10985	11012	28	
1	603	III	11013	11041	29	
1	604	III	11042	11070	29	
1	605	III	11071	11100	30	
1	606	III	11101	11130	30	
1	607	III	11131	11160	30	
1	608	III	11161	11189	29	
1	609	III	11190	11218	29	
1	610	III	11219	11247	29	
1	611	III	11248	11276	29	
1	612	III	11277	11306	30	
1	613	III	11307	11334	28	
1	614	III	11335	11361	27	
1	615	III	11362	11389	28	
1	616	III	11390	11417	28	
1	617	III	11418	11446	29	
1	618	III	11447	11472	26	
1	619	III	11473	11502	30	
1	620	III	11503	11528	26	
1	621	III	11529	11558	30	
1	622	III	11559	11588	30	
1	623	III	11589	11618	30	
1	624	III	11619	11647	29	
1	625	III	11648	11676	29	
1	626	III	11677	11706	30	
1	627	III	11707	11736	30	
1	628	III	11737	11765	29	
1	629	III	11766	11795	30	
1	630	III	11796	11824	29	
1	631	III	11825	11853	29	
1	632	III	11854	11882	29	
1	633	III	11883	11907	25	
1	634	III	11908	11934	27	
1	635	III	11935	11964	30	
1	636	III	11965	11993	29	
1	637	III	11994	12023	30	
1	638	III	12024	12053	30	
1	639	III	12054	12082	29	
1	640	III	12083	12111	29	
1	641	III	12112	12140	29	
1	642	III	12141	12169	29	
1	643	III	12170	12198	29	
1	644	III	12199	12228	30	
1	645	III	12229	12258	30	
1	646	III	12259	12286	28	
1	647	III	12287	12314	28	
1	648	III	12315	12337	23	
1	649	III	12338	12363	26	
1	650	III	12364	12393	30	
1	651	III	12394	12422	29	
1	652	III	12423	12451	29	
1	653	III	12452	12481	30	
1	654	III	12482	12510	29	
1	655	III	12511	12538	28	
1	656	III	12539	12566	28	
1	657	III	12567	12594	28	
1	658	III	12595	12624	30	
1	659	III	12625	12653	29	
1	660	III	12654	12682	29	
1	661	III	12683	12712	30	
1	662	III	12713	12733	21	
1	663	III	12734	12756	23	
1	664	III	12757	12786	30	
1	665	III	12787	12815	29	
1	666	III	12816	12845	30	
1	667	III	12846	12875	30	
1	668	III	12876	12905	30	
1	669	III	12906	12935	30	
1	670	III	12936	12964	29	
1	671	III	12965	12994	30	
1	672	III	12995	13023	29	
1	673	III	13024	13053	30	
1	674	III	13054	13083	30	
1	675	III	13084	13112	29	
1	676	III	13113	13141	29	
1	677	III	13142	13167	26	
1	678	III	13168	13186	19	
1	679	III	13187	13203	17	
1	680	III	13204	13224	21	
1	681	III	13225	13248	24	
1	682	III	13249	13272	24	
1	683	III	13273	13292	20	
1	684	III	13293	13310	18	
1	685	III	13311	13331	21	
1	686	III	13332	13348	17	
1	687	III	13349	13378	30	
1	688	III	13379	13407	29	
1	689	III	13408	13437	30	
1	690	III	13438	13467	30	
1	691	III	13468	13494	27	
1	692	III	13495	13522	28	
1	693	III	13523	13551	29	
1	694	III	13552	13581	30	
1	695	III	13582	13611	30	
1	696	III	13612	13640	29	
1	697	III	13641	13669	29	
1	698	III	13670	13699	30	
1	699	III	13700	13728	29	
1	700	III	13729	13757	29	
1	701	III	13758	13786	29	
1	702	III	13787	13815	29	
1	703	III	13816	13844	29	
1	704	III	13845	13872	28	
1	705	III	13873	13901	29	
1	706	III	13902	13930	29	
1	707	III	13931	13958	28	
1	708	III	13959	13988	30	
1	709	III	13989	14017	29	
1	710	III	14018	14046	29	
1	711	III	14047	14075	29	
1	712	III	14076	14104	29	
1	713	III	14105	14132	28	
1	714	III	14133	14161	29	
1	715	III	14162	14189	28	
1	716	III	14190	14217	28	
1	717	III	14218	14246	29	
1	718	III	14247	14275	29	
1	719	III	14276	14304	29	
1	720	III	14305	14334	30	
1	721	III	14335	14363	29	
1	722	III	14364	14391	28	
1	723	III	14392	14421	30	
1	724	III	14422	14452	31	
1	725	III	14453	14481	29	
1	726	III	14482	14511	30	
1	727	III	14512	14540	29	
1	728	III	14541	14570	30	
1	729	III	14571	14600	30	
1	730	III	14601	14629	29	
1	731	III	14630	14653	24	
1	732	III	14654	14683	30	
1	733	III	14684	14711	28	
1	734	III	14712	14738	27	
1	735	III	14739	14762	24	
1	736	III	14763	14789	27	
1	737	III	14790	14818	29	
1	738	III	14819	14847	29	
1	739	III	14848	14877	30	
1	740	III	14878	14904	27	
1	741	III	14905	14933	29	
1	742	III	14934	14961	28	
1	743	III	14962	14990	29	
1	744	III	14991	15019	29	
1	745	III	15020	15048	29	
1	746	III	15049	15076	28	
1	747	III	15077	15106	30	
1	748	III	15107	15134	28	
1	749	III	15135	15163	29	
1	750	III	15164	15193	30	
1	751	III	15194	15222	29	
1	752	III	15223	15251	29	
