Vol.	Page	Parva	Start	End	count	Remarks
2	694	VII	4585	4613	29	
2	695	VII	4614	4643	30	
2	696	VII	4644	4672	29	
2	697	VII	4673	4696	24	
2	698	VII	4697	4725	29	
2	699	VII	4726	4755	30	
2	700	VII	4756	4784	29	
2	701	VII	4785	4813	29	
2	702	VII	4814	4843	30	
2	703	VII	4844	4872	29	
2	704	VII	4873	4902	30	
2	705	VII	4903	4932	30	
2	706	VII	4933	4961	29	
2	707	VII	4962	4990	29	
2	708	VII	4991	5019	29	
2	709	VII	5020	5049	30	
2	710	VII	5050	5079	30	
2	711	VII	5080	5108	29	
2	712	VII	5109	5138	30	
2	713	VII	5139	5167	29	
2	714	VII	5168	5197	30	
2	715	VII	5198	5226	29	
2	716	VII	5227	5256	30	
2	717	VII	5257	5285	29	
2	718	VII	5286	5314	29	
2	719	VII	5315	5344	30	
2	720	VII	5345	5373	29	
2	721	VII	5374	5403	30	
2	722	VII	5404	5432	29	
2	723	VII	5433	5461	29	
2	724	VII	5462	5491	30	
2	725	VII	5492	5520	29	
2	726	VII	5521	5549	29	
2	727	VII	5550	5578	29	
2	728	VII	5579	5608	30	
2	729	VII	5609	5637	29	
2	730	VII	5638	5666	29	
2	731	VII	5667	5695	29	
2	732	VII	5696	5725	30	
2	733	VII	5726	5755	30	
2	734	VII	5756	5785	30	
2	735	VII	5786	5814	29	
2	736	VII	5815	5839	25	
2	737	VII	5840	5868	29	
2	738	VII	5869	5897	29	
2	739	VII	5898	5926	29	
2	740	VII	5927	5956	30	
2	741	VII	5957	5986	30	
2	742	VII	5987	6016	30	
2	743	VII	6017	6045	29	
2	744	VII	6046	6074	29	
2	745	VII	6075	6104	30	
2	746	VII	6105	6134	30	
2	747	VII	6135	6156	22	
2	748	VII	6157	6186	30	
2	749	VII	6187	6216	30	
2	750	VII	6217	6246	30	
2	751	VII	6247	6276	30	
2	752	VII	6277	6305	29	
2	753	VII	6306	6335	30	
2	754	VII	6336	6365	30	
2	755	VII	6366	6394	29	
2	756	VII	6395	6424	30	
2	757	VII	6425	6453	29	
2	758	VII	6454	6483	30	
2	759	VII	6484	6512	29	
2	760	VII	6513	6541	29	
2	761	VII	6542	6570	29	
2	762	VII	6571	6600	30	
2	763	VII	6601	6626	26	
2	764	VII	6627	6655	29	
2	765	VII	6656	6684	29	
2	766	VII	6685	6714	30	
2	767	VII	6715	6739	25	
2	768	VII	6740	6769	30	
2	769	VII	6770	6799	30	
2	770	VII	6800	6829	30	
2	771	VII	6830	6859	30	
2	772	VII	6860	6889	30	
2	773	VII	6890	6919	30	
2	774	VII	6920	6947	28	
2	775	VII	6948	6976	29	
2	776	VII	6977	7006	30	
2	777	VII	7007	7036	30	
2	778	VII	7037	7065	29	
2	779	VII	7066	7095	30	
2	780	VII	7096	7125	30	
2	781	VII	7126	7154	29	
2	782	VII	7155	7184	30	
2	783	VII	7185	7212	28	
2	784	VII	7213	7241	29	
2	785	VII	7242	7271	30	
2	786	VII	7272	7296	25	
2	787	VII	7297	7318	22	
2	788	VII	7319	7348	30	
2	789	VII	7349	7377	29	
2	790	VII	7378	7406	29	
2	791	VII	7407	7436	30	
2	792	VII	7437	7465	29	
2	793	VII	7466	7493	28	
2	794	VII	7494	7521	28	
2	795	VII	7522	7551	30	
2	796	VII	7552	7580	29	
2	797	VII	7581	7609	29	
2	798	VII	7610	7639	30	
2	799	VII	7640	7669	30	
2	800	VII	7670	7698	29	
2	801	VII	7699	7728	30	
2	802	VII	7729	7757	29	
2	803	VII	7758	7786	29	
2	804	VII	7787	7816	30	
2	805	VII	7817	7845	29	
2	806	VII	7846	7875	30	
2	807	VII	7876	7904	29	
2	808	VII	7905	7934	30	
2	809	VII	7935	7964	30	
2	810	VII	7965	7994	30	
2	811	VII	7995	8023	29	
2	812	VII	8024	8052	29	
2	813	VII	8053	8081	29	
2	814	VII	8082	8111	30	
2	815	VII	8112	8136	25	
2	816	VII	8137	8160	24	
2	817	VII	8161	8178	18	
2	818	VII	8179	8207	29	
2	819	VII	8208	8235	28	
2	820	VII	8236	8263	28	
2	821	VII	8264	8292	29	
2	822	VII	8293	8321	29	
2	823	VII	8322	8351	30	
2	824	VII	8352	8377	26	
2	825	VII	8378	8407	30	
2	826	VII	8408	8436	29	
2	827	VII	8437	8464	28	
2	828	VII	8465	8494	30	
2	829	VII	8495	8523	29	
2	830	VII	8524	8553	30	
2	831	VII	8554	8582	29	
2	832	VII	8583	8612	30	
2	833	VII	8613	8641	29	
2	834	VII	8642	8670	29	
2	835	VII	8671	8699	29	
2	836	VII	8700	8729	30	
2	837	VII	8730	8758	29	
2	838	VII	8759	8788	30	
2	839	VII	8789	8817	29	
2	840	VII	8818	8847	30	
2	841	VII	8848	8877	30	
2	842	VII	8878	8904	27	
2	843	VII	8905	8934	30	
2	844	VII	8935	8963	29	
2	845	VII	8964	8992	29	
2	846	VII	8993	9022	30	
2	847	VII	9023	9050	28	
2	848	VII	9051	9079	29	
2	849	VII	9080	9108	29	
2	850	VII	9109	9137	29	
2	851	VII	9138	9167	30	
2	852	VII	9168	9196	29	
2	853	VII	9197	9226	30	
2	854	VII	9227	9256	30	
2	855	VII	9257	9285	29	
2	856	VII	9286	9315	30	
2	857	VII	9316	9343	28	
2	858	VII	9344	9373	30	
2	859	VII	9374	9402	29	
2	860	VII	9403	9432	30	
2	861	VII	9433	9460	28	
2	862	VII	9461	9484	24	
2	863	VII	9485	9513	29	
2	864	VII	9514	9543	30	
2	865	VII	9544	9573	30	
2	866	VII	9574	9603	30	
2	867	VII	9604	9633	30	
2	868	VII	9634	9649	16	
3	1	VIII	1	19	19	
3	2	VIII	20	48	29	
3	3	VIII	49	76	28	
3	4	VIII	77	105	29	
3	5	VIII	106	135	30	
3	6	VIII	136	164	29	
3	7	VIII	165	193	29	
3	8	VIII	194	218	25	
3	9	VIII	219	247	29	
3	10	VIII	248	275	28	
3	11	VIII	276	304	29	
3	12	VIII	305	334	30	
3	13	VIII	335	363	29	
3	14	VIII	364	393	30	
3	15	VIII	394	422	29	
3	16	VIII	423	451	29	
3	17	VIII	452	481	30	
3	18	VIII	482	510	29	
3	19	VIII	511	539	29	
3	20	VIII	540	568	29	
3	21	VIII	569	598	30	
3	22	VIII	599	627	29	
3	23	VIII	628	657	30	
3	24	VIII	658	684	27	
3	25	VIII	685	704	20	
3	26	VIII	705	728	24	
3	27	VIII	729	758	30	
3	28	VIII	759	787	29	
3	29	VIII	788	814	27	
3	30	VIII	815	840	26	
3	31	VIII	841	869	29	
3	32	VIII	870	898	29	
3	33	VIII	899	927	29	
3	34	VIII	927	956	30	928 > 928 : -1
3	35	VIII	957	986	30	
3	36	VIII	987	1015	29	
3	37	VIII	1016	1043	28	
3	38	VIII	1044	1072	29	
3	39	VIII	1073	1101	29	
3	40	VIII	1102	1130	29	
3	41	VIII	1131	1160	30	
3	42	VIII	1161	1189	29	
3	43	VIII	1190	1217	28	
3	44	VIII	1218	1246	29	
3	45	VIII	1247	1275	29	
3	46	VIII	1276	1305	30	
3	47	VIII	1306	1334	29	
3	48	VIII	1335	1364	30	
3	49	VIII	1365	1393	29	
3	50	VIII	1394	1423	30	
3	51	VIII	1424	1452	29	
3	52	VIII	1453	1480	28	
3	53	VIII	1481	1510	30	
3	54	VIII	1511	1540	30	
3	55	VIII	1541	1570	30	
3	56	VIII	1571	1600	30	
3	57	VIII	1601	1628	28	
3	58	VIII	1629	1657	29	
3	59	VIII	1658	1686	29	
3	60	VIII	1687	1715	29	
3	61	VIII	1716	1741	26	
3	62	VIII	1742	1770	29	
3	63	VIII	1771	1800	30	
3	64	VIII	1801	1829	29	
3	65	VIII	1830	1859	30	
3	66	VIII	1860	1888	29	
3	67	VIII	1889	1918	30	
3	68	VIII	1919	1948	30	
3	69	VIII	1949	1977	29	
3	70	VIII	1978	2003	26	
3	71	VIII	2004	2031	28	
3	72	VIII	2032	2061	30	
3	73	VIII	2062	2089	28	
3	74	VIII	2090	2117	28	
3	75	VIII	2118	2146	29	
3	76	VIII	2147	2176	30	
3	77	VIII	2177	2206	30	
3	78	VIII	2207	2234	28	
3	79	VIII	2235	2264	30	
3	80	VIII	2265	2294	30	
3	81	VIII	2295	2323	29	
3	82	VIII	2324	2353	30	
3	83	VIII	2354	2383	30	
3	84	VIII	2384	2412	29	
3	85	VIII	2413	2441	29	
3	86	VIII	2442	2471	30	
3	87	VIII	2472	2501	30	
3	88	VIII	2502	2530	29	
3	89	VIII	2531	2560	30	
3	90	VIII	2561	2589	29	
3	91	VIII	2590	2618	29	
3	92	VIII	2619	2648	30	
3	93	VIII	2649	2677	29	
3	94	VIII	2678	2706	29	
3	95	VIII	2707	2736	30	
3	96	VIII	2737	2766	30	
3	97	VIII	2767	2796	30	
3	98	VIII	2797	2826	30	
3	99	VIII	2827	2855	29	
3	100	VIII	2856	2884	29	
3	101	VIII	2885	2913	29	
3	102	VIII	2914	2943	30	
3	103	VIII	2944	2973	30	
3	104	VIII	2974	3003	30	
3	105	VIII	3004	3033	30	
3	106	VIII	3034	3063	30	
3	107	VIII	3064	3092	29	
3	108	VIII	3093	3122	30	
3	109	VIII	3123	3151	29	
3	110	VIII	3152	3180	29	
3	111	VIII	3181	3210	30	
3	112	VIII	3211	3239	29	
3	113	VIII	3240	3269	30	
3	114	VIII	3270	3295	26	
3	115	VIII	3296	3322	27	
3	116	VIII	3323	3348	26	
3	117	VIII	3349	3371	23	
3	118	VIII	3372	3392	21	
3	119	VIII	3393	3419	27	
3	120	VIII	3420	3449	30	
3	121	VIII	3450	3478	29	
3	122	VIII	3479	3499	21	
3	123	VIII	3500	3522	23	
3	124	VIII	3523	3547	25	
3	125	VIII	3548	3576	29	
3	126	VIII	3577	3604	28	
3	127	VIII	3605	3633	29	
3	128	VIII	3634	3663	30	
3	129	VIII	3664	3693	30	
3	130	VIII	3694	3723	30	
3	131	VIII	3724	3752	29	
3	132	VIII	3753	3782	30	
3	133	VIII	3783	3808	26	
3	134	VIII	3809	3832	24	
3	135	VIII	3833	3855	23	
3	136	VIII	3856	3880	25	
3	137	VIII	3881	3910	30	
3	138	VIII	3911	3939	29	
3	139	VIII	3940	3969	30	
3	140	VIII	3970	3999	30	
3	141	VIII	4000	4028	29	
3	142	VIII	4029	4054	26	
3	143	VIII	4055	4077	23	
3	144	VIII	4078	4101	24	
3	145	VIII	4102	4130	29	
3	146	VIII	4131	4160	30	
3	147	VIII	4161	4187	27	
3	148	VIII	4188	4211	24	
3	149	VIII	4212	4235	24	
3	150	VIII	4236	4263	28	
3	151	VIII	4264	4293	30	
3	152	VIII	4294	4316	23	
3	153	VIII	4317	4341	25	
3	154	VIII	4342	4370	29	
3	155	VIII	4371	4398	28	
3	156	VIII	4399	4428	30	
3	157	VIII	4429	4458	30	
3	158	VIII	4459	4488	30	
3	159	VIII	4489	4510	22	
3	160	VIII	4511	4526	16	
3	161	VIII	4527	4551	25	
3	162	VIII	4552	4577	26	
3	163	VIII	4578	4605	28	
3	164	VIII	4606	4631	26	
3	165	VIII	4632	4660	29	
3	166	VIII	4661	4686	26	
3	167	VIII	4687	4708	22	
3	168	VIII	4709	4737	29	
3	169	VIII	4738	4765	28	
3	170	VIII	4766	4794	29	
3	171	VIII	4795	4822	28	
3	172	VIII	4823	4848	26	
3	173	VIII	4849	4878	30	
3	174	VIII	4879	4906	28	
3	175	VIII	4907	4932	26	
3	176	VIII	4933	4960	28	
3	177	VIII	4961	4988	28	
3	178	VIII	4989	5018	30	
3	179	VIII	5019	5044	26	
3	180	VIII	5045	5047	3	
3	181	IX	1	19	19	
3	182	IX	20	49	30	
3	183	IX	50	78	29	
3	184	IX	79	108	30	
3	185	IX	109	137	29	
3	186	IX	138	167	30	
3	187	IX	168	196	29	
3	188	IX	197	226	30	
3	189	IX	227	255	29	
3	190	IX	256	285	30	
3	191	IX	286	314	29	
3	192	IX	315	343	29	
3	193	IX	344	372	29	
3	194	IX	373	402	30	
3	195	IX	403	431	29	
3	196	IX	432	460	29	
3	197	IX	461	490	30	
3	198	IX	491	520	30	
3	199	IX	521	549	29	
3	200	IX	550	579	30	
3	201	IX	580	608	29	
3	202	IX	609	638	30	
3	203	IX	639	667	29	
3	204	IX	668	697	30	
3	205	IX	698	726	29	
3	206	IX	727	755	29	
3	207	IX	756	785	30	
3	208	IX	786	814	29	
3	209	IX	815	844	30	
3	210	IX	845	873	29	
3	211	IX	874	900	27	
3	212	IX	901	929	29	
3	213	IX	930	958	29	
3	214	IX	959	988	30	
3	215	IX	989	1017	29	
3	216	IX	1018	1047	30	
3	217	IX	1048	1075	28	
3	218	IX	1076	1103	28	
3	219	IX	1104	1132	29	
3	220	IX	1133	1162	30	
3	221	IX	1163	1191	29	
3	222	IX	1192	1221	30	
3	223	IX	1222	1250	29	
3	224	IX	1251	1279	29	
3	225	IX	1280	1309	30	
3	226	IX	1310	1338	29	
3	227	IX	1339	1368	30	
3	228	IX	1369	1398	30	
3	229	IX	1399	1427	29	
3	230	IX	1428	1456	29	
3	231	IX	1457	1486	30	
3	232	IX	1487	1515	29	
3	233	IX	1516	1545	30	
3	234	IX	1546	1572	27	
3	235	IX	1573	1602	30	
3	236	IX	1603	1632	30	
3	237	IX	1633	1662	30	
3	238	IX	1663	1691	29	
3	239	IX	1692	1721	30	
3	240	IX	1722	1750	29	
3	241	IX	1751	1780	30	
3	242	IX	1781	1810	30	
3	243	IX	1811	1837	27	
3	244	IX	1838	1867	30	
3	245	IX	1868	1896	29	
3	246	IX	1897	1926	30	
3	247	IX	1927	1955	29	
3	248	IX	1956	1984	29	
3	249	IX	1985	2014	30	
3	250	IX	2015	2049	29	2035 > 2040 : 5
3	251	IX	2050	2078	29	
3	252	IX	2079	2108	30	
3	253	IX	2109	2137	29	
3	254	IX	2138	2167	30	
3	255	IX	2168	2196	29	
3	256	IX	2197	2226	30	
3	257	IX	2227	2255	29	
3	258	IX	2256	2284	29	
3	259	IX	2285	2314	30	
3	260	IX	2315	2343	29	
3	261	IX	2344	2371	28	
3	262	IX	2372	2400	29	
3	263	IX	2401	2429	29	
3	264	IX	2430	2454	25	
3	265	IX	2455	2484	30	
3	266	IX	2485	2513	29	
3	267	IX	2514	2543	30	
3	268	IX	2544	2573	30	
3	269	IX	2574	2603	30	
3	270	IX	2604	2632	29	
3	271	IX	2633	2662	30	
3	272	IX	2663	2692	30	
3	273	IX	2693	2722	30	
3	274	IX	2723	2751	29	
3	275	IX	2752	2780	29	
3	276	IX	2781	2810	30	
3	277	IX	2811	2839	29	
3	278	IX	2840	2869	30	
3	279	IX	2870	2898	29	
3	280	IX	2899	2927	29	
3	281	IX	2928	2957	30	
3	282	IX	2958	2986	29	
3	283	IX	2987	3014	28	
3	284	IX	3015	3043	29	
3	285	IX	3044	3073	30	
3	286	IX	3074	3102	29	
3	287	IX	3103	3131	29	
3	288	IX	3132	3161	30	
3	289	IX	3162	3190	29	
3	290	IX	3191	3220	30	
3	291	IX	3221	3246	26	
3	292	IX	3247	3276	30	
3	293	IX	3277	3306	30	
3	294	IX	3307	3335	29	
3	295	IX	3336	3364	29	
3	296	IX	3365	3393	29	
3	297	IX	3394	3423	30	
3	298	IX	3424	3453	30	
3	299	IX	3454	3482	29	
3	300	IX	3483	3511	29	
3	301	IX	3512	3541	30	
3	302	IX	3542	3571	30	
3	303	IX	3572	3600	29	
3	304	IX	3601	3628	28	
3	305	IX	3629	3659	31	
3	306	IX	3660	3671	12	
3	307	Χ	1	19	19	
3	308	Χ	20	49	30	
3	309	Χ	50	78	29	
3	310	Χ	79	107	29	
3	311	Χ	108	137	30	
3	312	Χ	138	166	29	
3	313	Χ	167	195	29	
3	314	Χ	196	224	29	
3	315	Χ	225	253	29	
3	316	Χ	254	283	30	
3	317	Χ	284	313	30	
3	318	Χ	314	342	29	
3	319	Χ	343	372	30	
3	320	Χ	373	402	30	
3	321	Χ	403	432	30	
3	322	Χ	433	462	30	
3	323	Χ	463	491	29	
3	324	Χ	492	521	30	
3	325	Χ	522	547	26	
3	326	Χ	548	573	26	
3	327	Χ	574	603	30	
3	328	Χ	604	632	29	
3	329	Χ	633	661	29	
3	330	Χ	662	689	28	
3	331	Χ	690	719	30	
3	332	Χ	720	748	29	
3	333	Χ	749	777	29	
3	334	Χ	778	806	29	
3	335	Χ	807	811	5	
3	336	ΧΙ	1	20	20	
3	337	ΧΙ	21	49	29	
3	338	ΧΙ	50	79	30	
3	339	ΧΙ	80	107	28	
3	340	ΧΙ	108	136	29	
3	341	ΧΙ	137	164	28	
3	342	ΧΙ	165	193	29	
3	343	ΧΙ	194	223	30	
3	344	ΧΙ	224	252	29	
3	345	ΧΙ	253	281	29	
3	346	ΧΙ	282	310	29	
3	347	ΧΙ	311	339	29	
3	348	ΧΙ	340	367	28	
3	349	ΧΙ	368	395	28	
3	350	ΧΙ	396	424	29	
3	351	ΧΙ	425	451	27	
3	352	ΧΙ	452	481	30	
3	353	ΧΙ	482	510	29	
3	354	ΧΙ	511	539	29	
3	355	ΧΙ	540	567	28	
3	356	ΧΙ	568	597	30	
3	357	ΧΙ	598	625	28	
3	358	ΧΙ	626	654	29	
3	359	ΧΙ	655	683	29	
3	360	ΧΙ	684	712	29	
3	361	ΧΙ	713	742	30	
3	362	ΧΙ	743	767	25	
3	363	ΧΙ	768	797	30	
3	364	ΧΙ	798	826	29	
3	365	ΧΙ	827	828	2	
3	366	ΧΙΙ	1	19	19	
3	367	ΧΙΙ	20	48	29	
3	368	ΧΙΙ	49	77	29	
3	369	ΧΙΙ	78	106	29	
3	370	ΧΙΙ	107	133	27	
3	371	ΧΙΙ	134	161	28	
3	372	ΧΙΙ	162	191	30	
3	373	ΧΙΙ	192	224	29	
3	374	ΧΙΙ	225	253	29	221 > 225 : 4
3	375	ΧΙΙ	254	278	25	
3	376	ΧΙΙ	279	307	29	
3	377	ΧΙΙ	308	336	29	
3	378	ΧΙΙ	337	366	30	
3	379	ΧΙΙ	367	394	28	
3	380	ΧΙΙ	395	423	29	
3	381	ΧΙΙ	424	453	30	
3	382	ΧΙΙ	454	481	28	
3	383	ΧΙΙ	482	510	29	
3	384	ΧΙΙ	511	538	28	
3	385	ΧΙΙ	539	569	31	
3	386	ΧΙΙ	570	598	29	
3	387	ΧΙΙ	599	623	25	
3	388	ΧΙΙ	624	651	28	
3	389	ΧΙΙ	652	681	30	
3	390	ΧΙΙ	682	710	29	
3	391	ΧΙΙ	711	731	21	
3	392	ΧΙΙ	732	755	24	
3	393	ΧΙΙ	756	779	24	
3	394	ΧΙΙ	780	807	28	
3	395	ΧΙΙ	808	836	29	
3	396	ΧΙΙ	837	866	30	
3	397	ΧΙΙ	867	895	29	
3	398	ΧΙΙ	896	925	30	
3	399	ΧΙΙ	926	955	30	
3	400	ΧΙΙ	956	985	30	
3	401	ΧΙΙ	986	1015	30	
3	402	ΧΙΙ	1016	1042	27	
3	403	ΧΙΙ	1043	1072	30	
3	404	ΧΙΙ	1073	1101	29	
3	405	ΧΙΙ	1102	1131	30	
3	406	ΧΙΙ	1132	1159	28	
3	407	ΧΙΙ	1160	1189	30	
3	408	ΧΙΙ	1190	1218	29	
3	409	ΧΙΙ	1219	1247	29	
3	410	ΧΙΙ	1248	1277	30	
3	411	ΧΙΙ	1278	1306	29	
3	412	ΧΙΙ	1307	1336	30	
3	413	ΧΙΙ	1337	1365	29	
3	414	ΧΙΙ	1366	1394	29	
3	415	ΧΙΙ	1395	1424	30	
3	416	ΧΙΙ	1425	1452	28	
3	417	ΧΙΙ	1453	1481	29	
3	418	ΧΙΙ	1482	1509	28	
3	419	ΧΙΙ	1510	1537	28	
3	420	ΧΙΙ	1538	1566	29	
3	421	ΧΙΙ	1567	1594	28	
3	422	ΧΙΙ	1595	1624	30	
3	423	ΧΙΙ	1625	1654	30	
3	424	ΧΙΙ	1655	1683	29	
3	425	ΧΙΙ	1684	1710	27	
3	426	ΧΙΙ	1711	1739	29	
3	427	ΧΙΙ	1740	1769	30	
3	428	ΧΙΙ	1770	1799	30	
3	429	ΧΙΙ	1800	1827	28	
3	430	ΧΙΙ	1828	1855	28	
3	431	ΧΙΙ	1856	1880	25	
3	432	ΧΙΙ	1881	1905	25	
3	433	ΧΙΙ	1906	1934	29	
3	434	ΧΙΙ	1935	1963	29	
3	435	ΧΙΙ	1964	1992	29	
3	436	ΧΙΙ	1993	2022	30	
3	437	ΧΙΙ	2023	2051	29	
3	438	ΧΙΙ	2052	2081	30	
3	439	ΧΙΙ	2082	2110	29	
3	440	ΧΙΙ	2111	2138	28	
3	441	ΧΙΙ	2139	2168	30	
3	442	ΧΙΙ	2169	2198	30	
3	443	ΧΙΙ	2199	2228	30	
3	444	ΧΙΙ	2229	2258	30	
3	445	ΧΙΙ	2259	2287	29	
3	446	ΧΙΙ	2288	2315	28	
3	447	ΧΙΙ	2316	2340	25	
3	448	ΧΙΙ	2341	2361	21	
3	449	ΧΙΙ	2362	2384	23	
3	450	ΧΙΙ	2385	2407	23	
3	451	ΧΙΙ	2408	2432	25	
3	452	ΧΙΙ	2433	2461	29	
3	453	ΧΙΙ	2462	2491	30	
3	454	ΧΙΙ	2492	2520	29	
3	455	ΧΙΙ	2521	2549	29	
3	456	ΧΙΙ	2550	2579	30	
3	457	ΧΙΙ	2580	2607	28	
3	458	ΧΙΙ	2608	2637	30	
3	459	ΧΙΙ	2638	2667	30	
3	460	ΧΙΙ	2668	2697	30	
3	461	ΧΙΙ	2698	2724	27	
3	462	ΧΙΙ	2725	2753	29	
3	463	ΧΙΙ	2754	2781	28	
3	464	ΧΙΙ	2782	2800	19	
3	465	ΧΙΙ	2801	2827	27	
3	466	ΧΙΙ	2828	2856	29	
3	467	ΧΙΙ	2857	2884	28	
3	468	ΧΙΙ	2885	2913	29	
3	469	ΧΙΙ	2914	2942	29	
3	470	ΧΙΙ	2943	2971	29	
3	471	ΧΙΙ	2972	3000	29	
3	472	ΧΙΙ	3001	3029	29	
3	473	ΧΙΙ	3030	3058	29	
3	474	ΧΙΙ	3059	3088	30	
3	475	ΧΙΙ	3089	3118	30	
3	476	ΧΙΙ	3119	3147	29	
3	477	ΧΙΙ	3148	3177	30	
3	478	ΧΙΙ	3178	3205	28	
3	479	ΧΙΙ	3206	3234	29	
3	480	ΧΙΙ	3235	3263	29	
3	481	ΧΙΙ	3264	3293	30	
3	482	ΧΙΙ	3294	3322	29	
3	483	ΧΙΙ	3323	3351	29	
3	484	ΧΙΙ	3352	3380	29	
3	485	ΧΙΙ	3381	3409	29	
3	486	ΧΙΙ	3410	3435	26	
3	487	ΧΙΙ	3436	3464	29	
3	488	ΧΙΙ	3465	3493	29	
3	489	ΧΙΙ	3494	3522	29	
3	490	ΧΙΙ	3523	3550	28	
3	491	ΧΙΙ	3551	3579	29	
3	492	ΧΙΙ	3580	3608	29	
3	493	ΧΙΙ	3609	3636	28	
3	494	ΧΙΙ	3637	3665	29	
3	495	ΧΙΙ	3666	3693	28	
3	496	ΧΙΙ	3694	3723	30	
3	497	ΧΙΙ	3724	3751	28	
3	498	ΧΙΙ	3752	3776	25	page missed in the scan
3	499	ΧΙΙ	3777	3805	29	page missed in the scan
3	500	ΧΙΙ	3806	3834	29	
3	501	ΧΙΙ	3835	3860	26	
3	502	ΧΙΙ	3861	3889	29	
3	503	ΧΙΙ	3890	3918	29	
3	504	ΧΙΙ	3919	3947	29	
3	505	ΧΙΙ	3948	3976	29	
3	506	ΧΙΙ	3977	4005	29	
3	507	ΧΙΙ	4006	4031	26	
3	508	ΧΙΙ	4032	4059	28	
3	509	ΧΙΙ	4060	4088	29	
3	510	ΧΙΙ	4089	4118	30	
3	511	ΧΙΙ	4119	4148	30	
3	512	ΧΙΙ	4149	4176	28	
3	513	ΧΙΙ	4177	4205	29	
3	514	ΧΙΙ	4206	4230	25	
3	515	ΧΙΙ	4231	4259	29	
3	516	ΧΙΙ	4260	4288	29	
3	517	ΧΙΙ	4289	4317	29	
3	518	ΧΙΙ	4318	4346	29	
3	519	ΧΙΙ	4347	4375	29	
3	520	ΧΙΙ	4376	4396	21	
3	521	ΧΙΙ	4397	4420	24	
3	522	ΧΙΙ	4421	4450	30	
3	523	ΧΙΙ	4451	4479	29	
3	524	ΧΙΙ	4480	4509	30	
3	525	ΧΙΙ	4510	4537	28	
3	526	ΧΙΙ	4538	4566	29	
3	527	ΧΙΙ	4567	4596	30	
3	528	ΧΙΙ	4597	4625	29	
3	529	ΧΙΙ	4626	4654	29	
3	530	ΧΙΙ	4655	4683	29	
3	531	ΧΙΙ	4684	4712	29	
3	532	ΧΙΙ	4713	4740	28	
3	533	ΧΙΙ	4741	4770	30	
3	534	ΧΙΙ	4771	4795	25	
3	535	ΧΙΙ	4796	4824	29	
3	536	ΧΙΙ	4825	4852	28	
3	537	ΧΙΙ	4853	4880	28	
3	538	ΧΙΙ	4881	4909	29	
3	539	ΧΙΙ	4910	4938	29	
3	540	ΧΙΙ	4939	4968	30	
3	541	ΧΙΙ	4969	4998	30	
3	542	ΧΙΙ	4999	5028	30	
3	543	ΧΙΙ	5029	5058	30	
3	544	ΧΙΙ	5059	5088	30	
3	545	ΧΙΙ	5089	5118	30	
3	546	ΧΙΙ	5119	5147	29	
3	547	ΧΙΙ	5148	5176	29	
3	548	ΧΙΙ	5177	5206	30	
3	549	ΧΙΙ	5207	5236	30	
3	550	ΧΙΙ	5237	5265	29	
3	551	ΧΙΙ	5266	5295	30	
3	552	ΧΙΙ	5296	5323	28	
3	553	ΧΙΙ	5324	5353	30	
3	554	ΧΙΙ	5354	5383	30	
3	555	ΧΙΙ	5384	5403	20	
3	556	ΧΙΙ	5404	5426	23	
3	557	ΧΙΙ	5427	5455	29	
3	558	ΧΙΙ	5456	5484	29	
3	559	ΧΙΙ	5485	5512	28	
3	560	ΧΙΙ	5513	5541	29	
3	561	ΧΙΙ	5542	5569	28	
3	562	ΧΙΙ	5570	5597	28	
3	563	ΧΙΙ	5598	5626	29	
3	564	ΧΙΙ	5627	5655	29	
3	565	ΧΙΙ	5656	5680	25	
3	566	ΧΙΙ	5681	5710	30	
3	567	ΧΙΙ	5711	5740	30	
3	568	ΧΙΙ	5741	5770	30	
3	569	ΧΙΙ	5771	5799	29	
3	570	ΧΙΙ	5800	5825	26	
3	571	ΧΙΙ	5826	5855	30	
3	572	ΧΙΙ	5856	5883	28	
3	573	ΧΙΙ	5884	5912	29	
3	574	ΧΙΙ	5913	5941	29	
