Vol.	Page	Parva	Start	End	count	Remarks
3	575	ΧΙΙ	5942	5969	28	
3	576	ΧΙΙ	5970	5999	30	
3	577	ΧΙΙ	6000	6027	28	
3	578	ΧΙΙ	6028	6056	29	
3	579	ΧΙΙ	6057	6083	27	
3	580	ΧΙΙ	6084	6114	31	
3	581	ΧΙΙ	6115	6143	29	
3	582	ΧΙΙ	6144	6173	30	
3	583	ΧΙΙ	6174	6203	30	
3	584	ΧΙΙ	6204	6232	29	
3	585	ΧΙΙ	6233	6256	24	
3	586	ΧΙΙ	6257	6280	24	
3	587	ΧΙΙ	6281	6310	30	
3	588	ΧΙΙ	6311	6339	29	
3	589	ΧΙΙ	6340	6367	28	
3	590	ΧΙΙ	6368	6397	30	
3	591	ΧΙΙ	6398	6426	29	
3	592	ΧΙΙ	6427	6455	29	
3	593	ΧΙΙ	6456	6481	26	
3	594	ΧΙΙ	6482	6511	30	
3	595	ΧΙΙ	6512	6538	27	
3	596	ΧΙΙ	6539	6565	27	
3	597	ΧΙΙ	6566	6594	29	
3	598	ΧΙΙ	6595	6624	30	
3	599	ΧΙΙ	6625	6652	28	
3	600	ΧΙΙ	6653	6680	28	
3	601	ΧΙΙ	6681	6704	24	
3	602	ΧΙΙ	6705	6734	30	
3	603	ΧΙΙ	6735	6763	29	
3	604	ΧΙΙ	6764	6792	29	
3	605	ΧΙΙ	6793	6820	28	
3	606	ΧΙΙ	6821	6850	30	
3	607	ΧΙΙ	6851	6878	28	
3	608	ΧΙΙ	6879	6905	27	
3	609	ΧΙΙ	6906	6933	28	
3	610	ΧΙΙ	6934	6962	29	
3	611	ΧΙΙ	6963	6981	19	
3	612	ΧΙΙ	6982	7000	19	
3	613	ΧΙΙ	7001	7020	20	
3	614	ΧΙΙ	7021	7049	29	
3	615	ΧΙΙ	7050	7078	29	
3	616	ΧΙΙ	7079	7108	30	
3	617	ΧΙΙ	7109	7136	28	
3	618	ΧΙΙ	7137	7165	29	
3	619	ΧΙΙ	7166	7193	28	
3	620	ΧΙΙ	7194	7222	29	
3	621	ΧΙΙ	7223	7251	29	
3	622	ΧΙΙ	7252	7280	29	
3	623	ΧΙΙ	7281	7311	31	
3	624	ΧΙΙ	7312	7340	29	
3	625	ΧΙΙ	7341	7369	29	
3	626	ΧΙΙ	7370	7394	25	
3	627	ΧΙΙ	7395	7417	23	
3	628	ΧΙΙ	7418	7445	28	
3	629	ΧΙΙ	7446	7474	29	
3	630	ΧΙΙ	7475	7503	29	
3	631	ΧΙΙ	7504	7530	27	
3	632	ΧΙΙ	7531	7560	30	
3	633	ΧΙΙ	7561	7589	29	
3	634	ΧΙΙ	7590	7618	29	
3	635	ΧΙΙ	7619	7646	28	
3	636	ΧΙΙ	7647	7675	29	
3	637	ΧΙΙ	7676	7704	29	
3	638	ΧΙΙ	7705	7732	28	
3	639	ΧΙΙ	7733	7761	29	
3	640	ΧΙΙ	7762	7790	29	
3	641	ΧΙΙ	7791	7819	29	
3	642	ΧΙΙ	7820	7847	28	
3	643	ΧΙΙ	7848	7877	30	
3	644	ΧΙΙ	7878	7906	29	
3	645	ΧΙΙ	7907	7935	29	
3	646	ΧΙΙ	7936	7965	30	
3	647	ΧΙΙ	7966	7992	27	
3	648	ΧΙΙ	7993	8020	28	
3	649	ΧΙΙ	8021	8050	30	
3	650	ΧΙΙ	8051	8079	29	
3	651	ΧΙΙ	8080	8108	29	
3	652	ΧΙΙ	8109	8138	30	
3	653	ΧΙΙ	8139	8167	29	
3	654	ΧΙΙ	8168	8195	28	
3	655	ΧΙΙ	8196	8221	26	
3	656	ΧΙΙ	8222	8251	30	
3	657	ΧΙΙ	8252	8281	30	
3	658	ΧΙΙ	8282	8311	30	
3	659	ΧΙΙ	8312	8339	28	
3	660	ΧΙΙ	8340	8369	30	
3	661	ΧΙΙ	8370	8399	30	
3	662	ΧΙΙ	8400	8427	28	
3	663	ΧΙΙ	8428	8454	27	
3	664	ΧΙΙ	8455	8483	29	
3	665	ΧΙΙ	8484	8510	27	
3	666	ΧΙΙ	8511	8540	30	
3	667	ΧΙΙ	8541	8570	30	
3	668	ΧΙΙ	8571	8599	29	
3	669	ΧΙΙ	8600	8628	29	
3	670	ΧΙΙ	8629	8656	28	
3	671	ΧΙΙ	8657	8686	30	
3	672	ΧΙΙ	8687	8714	28	
3	673	ΧΙΙ	8715	8743	29	
3	674	ΧΙΙ	8744	8772	29	
3	675	ΧΙΙ	8773	8802	30	
3	676	ΧΙΙ	8803	8829	27	
3	677	ΧΙΙ	8830	8858	29	
3	678	ΧΙΙ	8859	8887	29	
3	679	ΧΙΙ	8888	8916	29	
3	680	ΧΙΙ	8917	8944	28	
3	681	ΧΙΙ	8945	8968	24	
3	682	ΧΙΙ	8969	8997	29	
3	683	ΧΙΙ	8998	9025	28	
3	684	ΧΙΙ	9026	9053	28	
3	685	ΧΙΙ	9054	9080	27	
3	686	ΧΙΙ	9081	9107	27	
3	687	ΧΙΙ	9108	9135	28	
3	688	ΧΙΙ	9136	9163	28	
3	689	ΧΙΙ	9164	9191	28	
3	690	ΧΙΙ	9192	9220	29	
3	691	ΧΙΙ	9221	9242	22	
3	692	ΧΙΙ	9243	9271	29	
3	693	ΧΙΙ	9272	9299	28	
3	694	ΧΙΙ	9300	9338	39	
3	695	ΧΙΙ	9339	9368	30	
3	696	ΧΙΙ	9369	9397	29	
3	697	ΧΙΙ	9398	9427	30	
3	698	ΧΙΙ	9428	9455	28	
3	699	ΧΙΙ	9456	9483	28	
3	700	ΧΙΙ	9484	9513	30	
3	701	ΧΙΙ	9514	9543	30	
3	702	ΧΙΙ	9544	9572	29	
3	703	ΧΙΙ	9573	9601	29	
3	704	ΧΙΙ	9602	9631	30	
3	705	ΧΙΙ	9632	9659	28	
3	706	ΧΙΙ	9660	9688	29	
3	707	ΧΙΙ	9689	9717	29	
3	708	ΧΙΙ	9718	9747	30	
3	709	ΧΙΙ	9748	9776	29	
3	710	ΧΙΙ	9777	9806	30	
3	711	ΧΙΙ	9807	9834	28	
3	712	ΧΙΙ	9835	9863	29	
3	713	ΧΙΙ	9864	9892	29	
3	714	ΧΙΙ	9893	9921	29	
3	715	ΧΙΙ	9922	9948	27	
3	716	ΧΙΙ	9949	9975	27	
3	717	ΧΙΙ	9976	10003	28	
3	718	ΧΙΙ	10004	10032	29	
3	719	ΧΙΙ	10033	10059	27	
3	720	ΧΙΙ	10060	10080	21	
3	721	ΧΙΙ	10081	10107	27	
3	722	ΧΙΙ	10108	10137	30	
3	723	ΧΙΙ	10138	10166	29	
3	724	ΧΙΙ	10167	10196	30	
3	725	ΧΙΙ	10197	10225	29	
3	726	ΧΙΙ	10226	10255	30	
3	727	ΧΙΙ	10256	10283	28	
3	728	ΧΙΙ	10284	10311	28	
3	729	ΧΙΙ	10312	10341	30	
3	730	ΧΙΙ	10342	10370	29	
3	731	ΧΙΙ	10371	10400	30	
3	732	ΧΙΙ	10401	10430	30	
3	733	ΧΙΙ	10431	10459	29	
3	734	ΧΙΙ	10460	10489	30	
3	735	ΧΙΙ	10490	10518	29	
3	736	ΧΙΙ	10519	10543	25	
3	737	ΧΙΙ	10544	10570	27	
3	738	ΧΙΙ	10571	10600	30	
3	739	ΧΙΙ	10601	10629	29	
3	740	ΧΙΙ	10630	10658	29	
3	741	ΧΙΙ	10659	10688	30	
3	742	ΧΙΙ	10689	10717	29	
3	743	ΧΙΙ	10718	10744	27	
3	744	ΧΙΙ	10745	10769	25	
3	745	ΧΙΙ	10770	10798	29	
3	746	ΧΙΙ	10799	10827	29	
3	747	ΧΙΙ	10828	10857	30	
3	748	ΧΙΙ	10858	10886	29	
3	749	ΧΙΙ	10887	10912	26	
3	750	ΧΙΙ	10913	10940	28	
3	751	ΧΙΙ	10941	10961	21	
3	752	ΧΙΙ	10962	10993	32	
3	753	ΧΙΙ	10994	11016	23	
3	754	ΧΙΙ	11017	11040	24	
3	755	ΧΙΙ	11041	11070	30	
3	756	ΧΙΙ	11071	11097	27	
3	757	ΧΙΙ	11098	11127	30	
3	758	ΧΙΙ	11128	11157	30	
3	759	ΧΙΙ	11158	11187	30	
3	760	ΧΙΙ	11188	11211	24	
3	761	ΧΙΙ	11212	11240	29	
3	762	ΧΙΙ	11241	11269	29	
3	763	ΧΙΙ	11270	11299	30	
3	764	ΧΙΙ	11300	11327	28	
3	765	ΧΙΙ	11328	11357	30	
3	766	ΧΙΙ	11358	11386	29	
3	767	ΧΙΙ	11387	11416	30	
3	768	ΧΙΙ	11417	11445	29	
3	769	ΧΙΙ	11446	11474	29	
3	770	ΧΙΙ	11475	11501	27	
3	771	ΧΙΙ	11502	11528	27	
3	772	ΧΙΙ	11529	11557	29	
3	773	ΧΙΙ	11558	11586	29	
3	774	ΧΙΙ	11587	11614	28	
3	775	ΧΙΙ	11615	11643	29	
3	776	ΧΙΙ	11644	11672	29	
3	777	ΧΙΙ	11673	11700	28	
3	778	ΧΙΙ	11701	11728	28	
3	779	ΧΙΙ	11729	11758	30	
3	780	ΧΙΙ	11759	11788	30	
3	781	ΧΙΙ	11789	11813	25	
3	782	ΧΙΙ	11814	11836	23	
3	783	ΧΙΙ	11837	11865	29	
3	784	ΧΙΙ	11866	11895	30	
3	785	ΧΙΙ	11896	11925	30	
3	786	ΧΙΙ	11926	11955	30	
3	787	ΧΙΙ	11956	11985	30	
3	788	ΧΙΙ	11986	12015	30	
3	789	ΧΙΙ	12016	12044	29	
3	790	ΧΙΙ	12045	12070	26	
3	791	ΧΙΙ	12071	12096	26	
3	792	ΧΙΙ	12097	12123	27	
3	793	ΧΙΙ	12124	12151	28	
3	794	ΧΙΙ	12152	12180	29	
3	795	ΧΙΙ	12181	12209	29	
3	796	ΧΙΙ	12210	12238	29	
3	797	ΧΙΙ	12239	12267	29	
3	798	ΧΙΙ	12268	12297	30	
3	799	ΧΙΙ	12298	12326	29	
3	800	ΧΙΙ	12327	12356	30	
3	801	ΧΙΙ	12357	12385	29	
3	802	ΧΙΙ	12386	12415	30	
3	803	ΧΙΙ	12416	12444	29	
3	804	ΧΙΙ	12445	12474	30	
3	805	ΧΙΙ	12475	12503	29	
3	806	ΧΙΙ	12504	12532	29	
3	807	ΧΙΙ	12533	12562	30	
3	808	ΧΙΙ	12563	12590	28	
3	809	ΧΙΙ	12591	12618	28	
3	810	ΧΙΙ	12619	12647	29	
3	811	ΧΙΙ	12648	12675	28	
3	812	ΧΙΙ	12676	12702	27	
3	813	ΧΙΙ	12703	12730	28	
3	814	ΧΙΙ	12731	12759	29	
3	815	ΧΙΙ	12760	12789	30	
3	816	ΧΙΙ	12790	12818	29	
3	817	ΧΙΙ	12819	12848	30	
3	818	ΧΙΙ	12849	12863	15	
3	819	ΧΙΙ	12864	12889	26	
3	820	ΧΙΙ	12890	12919	30	
3	821	ΧΙΙ	12920	12949	30	
3	822	ΧΙΙ	12950	12978	29	
3	823	ΧΙΙ	12979	13007	29	
3	824	ΧΙΙ	13008	13037	30	
3	825	ΧΙΙ	13038	13067	30	
3	826	ΧΙΙ	13068	13097	30	
3	827	ΧΙΙ	13098	13126	29	
3	828	ΧΙΙ	13127	13155	29	
3	829	ΧΙΙ	13156	13185	30	
3	830	ΧΙΙ	13186	13204	19	
3	831	ΧΙΙ	13205	13212	8	
3	832	ΧΙΙ	13213	13216	4	
3	833	ΧΙΙ	13217	13225	9	
3	834	ΧΙΙ	13226	13254	29	
3	835	ΧΙΙ	13255	13284	30	
3	836	ΧΙΙ	13285	13313	29	
3	837	ΧΙΙ	13314	13343	30	
3	838	ΧΙΙ	13344	13371	28	
3	839	ΧΙΙ	13372	13400	29	
3	840	ΧΙΙ	13401	13429	29	
3	841	ΧΙΙ	13430	13454	25	
3	842	ΧΙΙ	13455	13484	30	
3	843	ΧΙΙ	13485	13514	30	
3	844	ΧΙΙ	13515	13544	30	
3	845	ΧΙΙ	13545	13571	27	
3	846	ΧΙΙ	13572	13601	30	
3	847	ΧΙΙ	13602	13631	30	
3	848	ΧΙΙ	13632	13659	28	
3	849	ΧΙΙ	13660	13689	30	
3	850	ΧΙΙ	13690	13717	28	
3	851	ΧΙΙ	13718	13746	29	
3	852	ΧΙΙ	13747	13772	26	
3	853	ΧΙΙ	13773	13799	27	
3	854	ΧΙΙ	13800	13826	27	
3	855	ΧΙΙ	13827	13854	28	
3	856	ΧΙΙ	13855	13882	28	
3	857	ΧΙΙ	13883	13909	27	
3	858	ΧΙΙ	13910	13936	27	
3	859	ΧΙΙ	13937	13943	7	
4	1	ΧΙΙΙ	1	20	20	
4	2	ΧΙΙΙ	21	43	23	
4	3	ΧΙΙΙ	44	73	30	
4	4	ΧΙΙΙ	74	102	29	
4	5	ΧΙΙΙ	103	132	30	
4	6	ΧΙΙΙ	133	162	30	
4	7	ΧΙΙΙ	163	191	29	
4	8	ΧΙΙΙ	192	220	29	
4	9	ΧΙΙΙ	221	250	30	
4	10	ΧΙΙΙ	251	279	29	
4	11	ΧΙΙΙ	280	308	29	
4	12	ΧΙΙΙ	309	338	30	
4	13	ΧΙΙΙ	339	364	26	
4	14	ΧΙΙΙ	365	392	28	
4	15	ΧΙΙΙ	393	421	29	
4	16	ΧΙΙΙ	422	450	29	
4	17	ΧΙΙΙ	451	480	30	
4	18	ΧΙΙΙ	481	509	29	
4	19	ΧΙΙΙ	510	537	28	
4	20	ΧΙΙΙ	538	567	30	
4	21	ΧΙΙΙ	568	595	28	
4	22	ΧΙΙΙ	596	625	30	
4	23	ΧΙΙΙ	626	651	26	
4	24	ΧΙΙΙ	652	681	30	
4	25	ΧΙΙΙ	682	711	30	
4	26	ΧΙΙΙ	712	741	30	
4	27	ΧΙΙΙ	742	771	30	
4	28	ΧΙΙΙ	772	799	28	
4	29	ΧΙΙΙ	800	828	29	
4	30	ΧΙΙΙ	829	857	29	
4	31	ΧΙΙΙ	858	887	30	
4	32	ΧΙΙΙ	888	917	30	
4	33	ΧΙΙΙ	918	947	30	
4	34	ΧΙΙΙ	948	977	30	
4	35	ΧΙΙΙ	978	1006	29	
4	36	ΧΙΙΙ	1007	1032	26	
4	37	ΧΙΙΙ	1033	1061	29	
4	38	ΧΙΙΙ	1062	1091	30	
4	39	ΧΙΙΙ	1092	1120	29	
4	40	ΧΙΙΙ	1121	1150	30	
4	41	ΧΙΙΙ	1151	1180	30	
4	42	ΧΙΙΙ	1181	1210	30	
4	43	ΧΙΙΙ	1211	1240	30	
4	44	ΧΙΙΙ	1241	1270	30	
4	45	ΧΙΙΙ	1271	1299	29	
4	46	ΧΙΙΙ	1300	1329	30	
4	47	ΧΙΙΙ	1330	1359	30	
4	48	ΧΙΙΙ	1360	1381	22	
4	49	ΧΙΙΙ	1382	1411	30	
4	50	ΧΙΙΙ	1412	1441	30	
4	51	ΧΙΙΙ	1442	1471	30	
4	52	ΧΙΙΙ	1472	1500	29	
4	53	ΧΙΙΙ	1501	1529	29	
4	54	ΧΙΙΙ	1530	1556	27	
4	55	ΧΙΙΙ	1557	1585	29	
4	56	ΧΙΙΙ	1586	1615	30	
4	57	ΧΙΙΙ	1616	1644	29	
4	58	ΧΙΙΙ	1645	1673	29	
4	59	ΧΙΙΙ	1674	1701	28	
4	60	ΧΙΙΙ	1702	1731	30	
4	61	ΧΙΙΙ	1732	1760	29	
4	62	ΧΙΙΙ	1761	1790	30	
4	63	ΧΙΙΙ	1791	1820	30	
4	64	ΧΙΙΙ	1821	1847	27	
4	65	ΧΙΙΙ	1848	1870	23	
4	66	ΧΙΙΙ	1871	1899	29	
4	67	ΧΙΙΙ	1900	1928	29	
4	68	ΧΙΙΙ	1929	1957	29	
4	69	ΧΙΙΙ	1958	1987	30	
4	70	ΧΙΙΙ	1988	2016	29	
4	71	ΧΙΙΙ	2017	2045	29	
4	72	ΧΙΙΙ	2046	2075	30	
4	73	ΧΙΙΙ	2076	2103	28	
